FileName,Ax,Ay,Bx,By,darker,weight
01_2021011410321091,208,518,267,491,B,0.12
01_2021011411301621,337,266,397,238,B,0.68
02_2021011311130231,232,225,254,186,B,0.22
02_2021011310594513,166,274,143,230,B,0.28
01_2021011409420271,265,330,315,327,A,0.36
01_2021011409291257,401,437,480,460,A,0.46
01_2021011615202377,378,273,337,288,B,0.22
01_2021011410073599,250,165,304,133,A,0.84
01_2021011610123221,256,447,303,457,B,0.88
01_2021011613182150,382,352,431,381,A,0.96
01_2021011410074082,280,221,325,173,A,0.84
01_2021011410001297,209,141,270,101,B,0.24
01_2021011410000471,294,91,313,73,A,0.24
01_2021011610424958,350,187,429,164,A,0.48
01_2021011409592479,88,34,42,57,A,0.32
01_2021011410003567,281,324,349,303,B,0.62
01_2021011410041024,271,108,222,84,A,0.06
02_2021011310581515,261,439,188,479,A,0.16
01_2021011610100687,349,284,330,230,A,0.16
01_2021011410483374,476,49,475,17,A,0.5
01_2021011410000471,408,114,383,92,B,0.32
01_2021011610110620,296,528,221,571,A,0.54
02_2021011311013655,262,327,194,339,A,0.42
01_2021011610412083,384,266,352,325,B,0.16
01_2021011410000622,374,93,323,42,A,0.22
01_2021011410000471,295,29,287,46,B,0.96
01_2021011410321091,444,163,479,106,A,0.68
02_2021011310582384,313,458,285,532,B,0.16
01_2021011410000622,18,393,22,335,B,0.72
02_2021011310583163,70,450,64,366,B,0.62
01_2021011409291257,401,437,465,402,A,0.46
01_2021011409592479,380,23,419,39,B,0.84
01_2021011410001636,343,292,312,248,A,0.52
01_2021011410001993,279,84,252,124,A,0.64
01_2021011410000471,231,138,248,125,B,0.06
02_2021011310583163,254,169,186,207,A,0.1
01_2021011410001297,184,265,241,255,B,0.2
01_2021011411301621,240,454,225,388,A,0.2
01_2021011610145228,337,157,362,235,B,0.48
01_2021011610411067,44,196,60,210,A,0.56
01_2021011410540669,99,172,122,108,B,0.16
02_2021011310582384,285,532,229,543,A,0.12
02_2021011310520898,382,556,433,508,B,0.38
01_2021011409290304,152,180,189,159,B,0.06
01_2021011610412083,406,491,352,534,B,0.2
01_2021011610123221,445,231,436,183,B,0.36
01_2021011610095022,116,391,123,340,A,0.46
01_2021011410174278,432,50,462,106,B,0.4
01_2021011409584998,483,68,466,26,A,0.04
01_2021011410000471,154,110,155,88,B,0.38
01_2021011610101991,309,193,358,171,B,0.74
01_2021011610110620,259,504,221,571,A,0.54
02_2021011310562154,284,462,264,481,A,0.56
02_2021011310582384,285,532,329,587,A,0.54
01_2021011410005371,317,58,368,109,B,0.1
01_2021011611332907,256,418,263,498,B,0.06
01_2021011610094001,253,87,276,72,B,0.74
02_2021011311124940,210,520,208,556,A,0.62
01_2021011610100687,330,230,317,169,B,0.26
02_2021011310562154,253,429,280,441,B,0.56
01_2021011410005371,313,105,368,109,B,0.42
01_2021011409291599,216,438,285,465,B,0.28
01_2021011409425748,440,472,369,445,B,1.0
01_2021011610130652,204,587,282,586,B,0.16
01_2021011409285679,173,25,128,21,B,0.28
01_2021011409305840,256,479,197,504,A,0.84
01_2021011409584491,330,266,384,294,A,0.48
01_2021011409292794,270,354,315,384,A,0.42
01_2021011409420271,187,433,205,496,A,0.1
01_2021011409305840,268,529,197,504,A,0.7
02_2021011310520898,312,358,349,321,B,0.64
01_2021011410483374,363,353,391,352,A,0.38
01_2021011410041997,70,23,121,14,B,0.1
01_2021011410001636,485,221,454,169,B,0.32
01_2021011410000622,272,55,323,42,B,0.96
01_2021011409590939,226,509,168,510,A,0.52
01_2021011615020875,284,345,306,284,A,0.16
01_2021011410001297,377,204,426,206,B,0.12
01_2021011409291257,322,72,267,38,A,0.22
01_2021011610103199,381,260,407,244,A,0.88
01_2021011410003050,324,44,347,26,A,0.56
01_2021011611332907,434,246,486,248,A,0.58
01_2021011410000471,214,71,193,85,A,0.26
01_2021011615202377,255,371,312,412,B,0.16
01_2021011410035151,316,488,253,468,A,0.68
01_2021011611332907,395,434,385,383,A,0.88
01_2021011410003050,360,283,379,264,A,0.12
01_2021011615202377,320,245,343,205,A,0.16
01_2021011610114926,332,415,267,409,A,-0.0
01_2021011411301621,391,156,441,168,A,0.2
01_2021011410021266,475,171,424,124,A,0.06
01_2021011409590939,242,280,240,218,A,0.12
02_2021011311124940,137,523,166,540,A,0.36
01_2021011410003567,88,342,43,291,A,0.58
01_2021011610094001,211,55,185,39,A,0.42
01_2021011610123221,180,57,192,97,B,0.04
01_2021011410483374,408,361,391,352,A,0.22
01_2021011611332907,263,498,208,463,A,0.12
01_2021011410321091,236,392,261,445,B,0.16
01_2021011410001636,169,201,207,158,B,0.22
01_2021011410005371,344,209,276,245,A,0.26
01_2021011410001297,426,206,463,178,A,0.88
01_2021011409413353,263,540,192,584,A,0.44
01_2021011610412083,384,266,452,284,A,0.92
01_2021011410041024,222,84,275,65,B,0.3
01_2021011409584491,408,125,439,82,A,0.38
01_2021011410483374,366,311,378,338,B,0.88
01_2021011615261076,300,387,258,400,A,0.64
01_2021011409584998,216,505,223,435,A,0.48
01_2021011409584491,415,25,439,82,A,0.42
02_2021011310563707,40,487,16,534,A,0.84
01_2021011410000622,374,93,370,154,A,0.92
01_2021011610113767,238,486,305,444,B,0.48
01_2021011409420271,175,162,225,119,A,-0.0
01_2021011610145228,309,270,278,315,A,0.38
01_2021011411301621,370,201,439,230,B,0.12
02_2021011311124940,23,500,14,518,A,0.52
02_2021011310581515,325,360,377,319,A,0.88
01_2021011409305840,256,479,216,460,A,-0.0
01_2021011615202377,244,465,312,412,B,0.64
01_2021011610413161,415,231,428,180,A,0.16
01_2021011610100687,402,197,365,170,A,0.2
02_2021011311125412,201,498,155,494,A,0.06
01_2021011410003050,300,218,303,184,B,0.12
01_2021011409413353,226,492,179,478,A,0.28
02_2021011310562154,272,411,253,429,A,0.56
01_2021011410001297,270,101,252,44,A,0.48
01_2021011409291257,423,400,357,425,B,0.5
01_2021011410005371,317,58,384,65,B,0.1
02_2021011310583163,270,581,299,520,B,0.22
01_2021011410000471,305,54,295,29,A,0.92
01_2021011410001993,84,77,50,49,B,0.76
01_2021011410540669,393,39,440,85,A,0.84
01_2021011410003050,88,27,68,27,B,0.96
01_2021011410003050,267,151,246,160,B,0.2
01_2021011411301621,249,508,204,529,A,0.12
01_2021011610113767,486,151,481,73,A,0.22
02_2021011310522895,243,514,211,458,B,0.12
01_2021011410001636,262,498,283,547,B,0.16
01_2021011410004136,245,297,203,331,A,0.52
01_2021011409590939,403,20,487,35,B,0.12
02_2021011310582384,345,546,403,580,B,0.16
02_2021011310563707,111,310,34,307,A,0.38
01_2021011409592479,206,159,231,211,B,0.88
01_2021011409425225,263,58,181,62,A,0.48
01_2021011410000471,360,152,386,170,A,0.44
02_2021011311124940,309,18,343,15,B,0.4
01_2021011410004136,300,80,356,25,A,1.0
01_2021011409584491,257,399,249,461,A,0.36
01_2021011410003050,328,337,310,331,A,0.52
02_2021011311125412,299,31,234,13,A,0.06
01_2021011610134178,422,275,377,247,B,0.1
01_2021011615261076,350,320,299,276,A,0.76
01_2021011610411067,232,547,259,564,A,0.1
02_2021011311014124,273,422,350,409,B,0.1
01_2021011409425225,444,65,474,13,B,0.36
01_2021011610411067,286,580,259,564,A,0.56
01_2021011610101991,373,121,414,142,B,0.2
01_2021011409272760,221,64,241,19,A,0.72
01_2021011611172523,458,153,416,142,A,0.74
01_2021011410021266,286,55,227,83,B,0.16
02_2021011310562154,196,520,211,510,B,0.84
01_2021011410003050,328,216,335,194,A,0.12
